Nsteps = 528
StartDivStep = 528
divSpecFile = f:\UCDAVIS\C2VsimCG\RunC2Vsim\divspec.dat
divDataFile = f:\UCDAVIS\C2VsimCG\RunC2Vsim\divdata.dat
divElemFile = f:\UCDAVIS\C2VsimCG\OptimResults\inputFiles\divElem_DEC20_scen1.dat
divTimeSeriesFile = f:\UCDAVIS\C2VsimCG\OptimResults\inputFiles\DTS_DEC20_Scen1_95_100.dat
BaseWTfile = f:\UCDAVIS\C2VsimCG\RunC2Vsim\CVGWhyd_65_09.out
ElementInfofile = f:\UCDAVIS\C2VsimCG\OptimResults\inputFiles\ElemCost_DEC20_scen1.dat
BaseGWbudFile = f:\UCDAVIS\C2VsimCG\RunC2Vsim\CVground_65_09.BUD
SimulationExe = f:\UCDAVIS\C2VsimCG\c2vsim_cg_1921ic_r374_rev\C2VSim_CG_1921IC_R374_rev\bin\Simulation3.02.exe
BudgetExe = f:\UCDAVIS\C2VsimCG\c2vsim_cg_1921ic_r374_rev\C2VSim_CG_1921IC_R374_rev\bin\Budget3.02.exe
SimulationPath = f:\UCDAVIS\C2VsimCG\RunC2Vsim
BudgetOutputFile = f:\UCDAVIS\C2VsimCG\RunC2Vsim\Results\CVground.BUD
DivSpecOpt = f:\UCDAVIS\C2VsimCG\RunC2Vsim\tempSpec.dat
DivDataOpt = f:\UCDAVIS\C2VsimCG\RunC2Vsim\tempData.dat
